Locality,objectnum,Length
"Cerro Negro Mine, Carrizalillo, near Salado, Chile","2020.7.2430, 2020.7.2476, 2020.7.2541, 2020.7.2559, 2020.7.2560, 2020.7.2567",76
"Mina Cesucha, 10 km from Sierra Gorda, Antofagasta, Chile","2020.7.2586, 2020.7.2649, 2020.7.2665, 2020.7.2666, 2020.7.2667, 2020.7.2668",76
"Chapacase mine, Sierra Cerillos Mining Dist., Tocopilla, Chile","2020.7.2434, 2020.7.2449, 2020.7.2603, 2020.7.2604, 2020.7.2615",63
"Chuquicamata, Chile","2020.7.2473, 2020.7.2637, 2020.7.2642, 2020.7.2645, 2020.7.2652",63
"Star of the Congo Mine, Lubumbashi, Katanga, Congo","2020.7.2425, 2020.7.3204, 2020.7.3205, 2020.7.3213, 2020.7.3215",63
"Los Azules Mine, Quebrada San Miguel Mining District, nr Paipote, Chile","2020.7.2448, 2020.7.2471, 2020.7.2585, 2020.7.2617, 2020.7.2888",63
"Soledad Mine, Guanaco Mining District, near Taltal, Chile","2020.7.2451, 2020.7.2454, 2020.7.2466, 2020.7.2467, 2020.7.2482",63
"Chenmenshan Mine, Jiujiang, Jiangxi Prov., China  ","2020.7.3091, 2020.7.3128, 2020.7.3131, 2020.7.3132",50
"Dzezkazgan, Kazakhstan","2020.7.2315, 2020.7.2330, 2020.7.2342, 2020.7.2378",50
"Trepca near Mitrovica, Kosovska Mun., Kosovo","2020.7.2816, 2020.7.2818, 2020.7.2819, 2020.7.2820",50
"Huaron, Peru","2020.7.2867, 2020.7.2724, 2020.7.2725",37
"Huanzala, Peru","2020.7.2701, 2020.7.2742, 2020.7.2743",37
"Jalgoan, India","2020.7.2335, 2020.7.2336, 2020.7.2405",37
"Jianshan Fe deposit, Kuruktag Mts., Shanahan Co., N. of Lop Nur, Xinjiang Province, Northern China","2020.7.3104, 2020.7.3123, 2020.7.3162",37
"La Libertad, Quiruvilca, Peru","2020.7.2680, 2020.7.2704, 2020.7.2753",37
"Mina Alcaparrosa, Cerrotos Bayos, Atacama Desert, Region II, Chile","2020.7.2547, 2020.7.2552, 2020.7.2558",37
"Mina Siglo Vente, Bustillo Province, Potosi, Bolivia","2020.7.2805, 2020.7.2808, 2020.7.2809",37
"Poderosa Mine, Sierra Gorda, Caracoles Dist., Antofagasta, Chile","2020.7.2556, 2020.7.2575, 2020.7.2576",37
"Rosario Mabel Mine, Castrovirreyna, Huancavelica, Peru","2020.7.2741, 2020.7.2747, 2020.7.2748",37
"Wagoli, near Poona, India","2020.7.2872, 2020.7.2879, 2020.7.2899",37
"Yunnan Province, China","2020.7.3166, 2020.7.3173, 2020.7.3185",37
"Zhangergou Mine, Lushi, Henan Province, China   ","2020.7.2780, 2020.7.3046, 2020.7.3058",37
"Xikuangshan Mine, Lengshuijian, Hunan Province, China","2020.7.2796, 2020.7.3146",24
"Jinkoue, Sichuan Province, China","2020.7.2797, 2020.7.3165",24
"Jinkouhe, Leshan, Sichuan Province, China","2020.7.2795, 2020.7.2798",24
"Jinglong, Guangdong Province, China","2020.7.3171, 2020.7.3172",24
"Jinlong, Guangdong Province, China","2020.7.3032, 2020.7.2935",24
"Mundo Nuevo, Huamachuco, La Libertad, Peru","2020.7.2693, 2020.7.2719",24
"Xuebaoding, Sichuan Prov., China","2020.7.3080, 2020.7.3099",24
"San Samuel Mine, Carrera Pinto, Chile","2020.7.2443, 2020.7.2619",24
"San Samuel Mine, Carrera Pinto, inca de Oro, Chile","2020.7.2472, 2020.7.2643",24
"Wushan Mine, Tongbei Area, Fujian Province, China  ","2020.7.3011, 2020.7.3190",24
"Wushan Spessartine Mine, Tongbei, Xunxiao, Fujian Province, China","2020.7.3017, 2020.7.3096",24
"Capitana Mine, Ladrillos District, Copiapo Prov., Atacama Region, Chile","2020.7.2479, 2020.7.2489",24
"Chongyi, Ganzhou, Jiangxi Province, China","2020.7.3100, 2020.7.2950",24
"Confinaza Mine, Tilama, 5th Province, Valparizo, Chile","2020.7.2438, 2020.7.2446",24
"Dashkesan, Azerbaijan","2020.7.2846, 2020.7.3201",24
"Poona, India","2020.7.3200, 2020.7.3209",24
"Raura, Lima Department, Peru","2020.7.2755, 2020.7.2757",24
"Salvador Mine, Salvador, Chile","2020.7.2436, 2020.7.2538",24
"San Pablo Mine, inca de Oro, Copiapo Region, Chile","2020.7.2439, 2020.7.2474",24
"Wessels Mine, Kuruman, Kalahari Mn area, Cape Province, South Africa","2020.7.2321, 2020.7.2371",24
"Xinjiang Province, China  ","2020.7.3024, 2020.7.3041",24
"2nd Sovietskiy Mine, Dal'negorsk, Primorsky Kray, Eastern Russia","2020.7.3211, 2020.7.3217",24
"Anninskaya Mine, Dzhezkazgan, Kazakhstan","2020.7.2365, 2020.7.2389",24
"Bench C-2, Chuquicamata, Chile","2020.7.2620, 2020.7.2646",24
"Bertha Mine, Baquedano, Chile","2020.7.2503, 2020.7.2511",24
"Buritis, Diamantina, Minas Gerais, Brazil","2020.7.2327, 2020.7.2355",24
"Carmen Mine, El Salado, Chile","2020.7.2540, 2020.7.2579",24
"Chimbote, Ancash, Peru","2020.7.2696, 2020.7.2711",24
"Dali, Yunnan Province, China","2020.7.3168, 2020.7.3187",24
"Dayu, Jiangxi Province, China ","2020.7.2982, 2020.7.3148",24
"Dulcinea Mine, Carrera Pinto, Chile","2020.7.2440, 2020.7.2647",24
"East Mine, Bayan-Obo, inner Mongolia  ","2020.7.3109, 2020.7.3127",24
"El Azul Mine, Los Azules District, Copiapo Prov., Atacama Region, Chile","2020.7.2490, 2020.7.2508",24
"Gaoligongshan, Yunnan Province, China","2020.7.2988, 2020.7.3039",24
"Handan Mine, Hebei Province, China   ","2020.7.3122, 2020.7.3161",24
"Haydee Mine, Salar Grande, Iquique, Region 1, Atacama Desert, Chile","2020.7.2483, 2020.7.2484",24
"Huancavelica, Peru","2020.7.2727, 2020.7.2728",24
"Jaguaracu, Minas Gerais, Brazil","2020.7.2323, 2020.7.2870",24
"Knappenwand, Untersulzbachtal, Tyrol, Austria","2020.7.2319, 2020.7.2855",24
"Lily Mine, near Pisco, Ica Dept., Peru","2020.7.2453, 2020.7.2906",24
"Liu Fang Shan Mine, Anhui Province, China  ","2020.7.3087, 2020.7.3164",24
"Lushe, Henan Province, China","2020.7.2781, 2020.7.3102",24
"Maria Catalina Mine, Pampa Larga Mining Dist., Tierra Amarilla, Chile","2020.7.2477, 2020.7.2491",24
"Meigu Quartz quarry, Liangshan  Prefecture, Sichuan Province, China","2020.7.3005, 2020.7.3006",24
"Mibladen, near Midelt, Morocco","2020.7.2894, 2020.7.2938",24
"near Hezhou, Guangxi Province, China","2020.7.3022, 2020.7.3023",24
"near Kharan, Baluchistan, Pakistan","2020.7.2869, 2020.7.2929",24
"Niccioleta Mine, Massa Marittima, Grosseto Prov., Tuscany, Italy ","2020.7.2933, 2020.7.2961",24
"Panzhihua, Sichuan Province, China","2020.7.3176, 2020.7.3195",24
"Perseverancia Mine, Guanaco Mining District, 2nd Region, Antofagasta, Chile","2020.7.2663, 2020.7.2664",24
"Phalabora Mine, Transvaal, South Africa","2020.7.2392, 2020.7.2393",24
"Racracancha Mine, Cerro de Pasco, Peru","2020.7.2807, 2020.7.2685",24
"Rosalia Mine, inca de Oro, Chile","2020.7.2516, 2020.7.2535",24
"San Jose Mine, Oruro, Bolivia","2020.7.2347, 2020.7.2959",24
"Sanjiang, Lianzhou Co., Guangdong Province, China","2020.7.3013, 2020.7.3071",24
"Viente Cinco vein, Magallanes, 88 km East of Antofagasta, Region II, Chile","2020.7.2533, 2020.7.2650",24
"Viva Chile Mine, Carrera Pinto, Chile","2020.7.2518, 2020.7.2537",24
"White Dam area, Harts Range, N. Territory, Australia","2020.7.2840, 2020.7.2841",24
"Xianghuapu Mine, Linwu, Hunan Province, China  ","2020.7.3093, 2020.7.3134",24
"Chapacase mine, near Maria Elena, Sierra Cerillos Mining Dist., Tocopilla, Chile",2020.7.2450,11
"Chuquicamata, Antofagasta, Chile",2020.7.2640,11
"Star of the Congo Mine, Lubumbashi, Congo",2020.7.3220,11
"Xi Kuangshan Mine, L eng Shui Jiang, Bhaoyang Co., Hunan Province, China ",2020.7.3038,11
"Xikuangshan, Lengshuijiang, Shaoyang, Hunan Prov., China",2020.7.2964,11
"Xikuangshan Mine, Hunan Province, China  ",2020.7.3059,11
"Xikuangshan Mine, Lengshuijiang City, Hunan Province, China",2020.7.3020,11
"Chenmenshan Mine, Juijiang, Jiangxi Prov., China  ",2020.7.3129,11
"Huaron, Cerro de Pasco, Peru",2020.7.2718,11
"Huaron Mine, San Jose de Huayllay Dist., Cerro de Pasco, Alcides Carrion Prov., Pasco Dept., Peru",2020.7.2686,11
"Jinkouhi, Sichuan Prov., China",2020.7.2907,11
"Jinlong Mine, Guangdong Prov., China   ",2020.7.3048,11
"Mundo Nuevo, La Libertad, Peru",2020.7.2842,11
"Mundo Nuevo, near Pasto Bueno, La Libertad, Peru",2020.7.2722,11
"Mundo Nuevo, Peru",2020.7.2679,11
"Xuebaoding,  Bichuan Prov., China",2020.7.2998,11
"Xuebaoding, Pingwu Co., Sichuan Province, China ",2020.7.3113,11
"Xuebaoding Mountain, Sichuan Province, China",2020.7.2945,11
"Animon Mine, Huaron, San Jose de Huayllay Dist., Cerro de Pasco Prov., Peru",2020.7.2849,11
"Animon Mine, South Huaron, Huayllay Dist., Pasco Prov., Peru",2020.7.2803,11
"Animon Mine, S. Huaron area, Pasco Prov., Peru",2020.7.2688,11
"Animon Mine, San Jose de Huayllay Dist., Pasco Dept., Peru",2020.7.2687,11
"Dachang Antimony Mine, Qinglong Co., Guizhou Province, China ",2020.7.3015,11
"Dachang antimony Mine, Quinglong County, Guizhou Prov., China  ",2020.7.3075,11
"Dachang Mine, Guangxi Province, China  ",2020.7.3077,11
"Dachang Mine, Nandan County, Guangxi Zhuang A.R., China  ",2020.7.3066,11
"Huanzala Mine, Huanuco Dept., Peru",2020.7.2754,11
"Babu, Guangxi Province, China",2020.7.3196,11
"Babu, Hezhou, Guangxi Province, China",2020.7.2997,11
"Babu Mine, Guangxi Province, China",2020.7.3068,11
"Capitana Mine, near Copiapo, Chile",2020.7.2555,11
"Chenzhou, Hunan Province, China",2020.7.3045,11
"Chenzhou, S. Hunan Prov., People's Republic of China",2020.7.3182,11
"Chenzhou, South Hunan Province, China",2020.7.3177,11
"Chongyi, Ganzhou, Jiangxi Prov., China  ",2020.7.3081,11
"Confinaza Mine, Tilama, Chile",2020.7.2445,11
"Dashkesan, Azerbaidzhan, Russia",2020.7.2889,11
"Hongda Mn Mine, near Quguo, Lingqui County Shanxi Province, China",2020.7.2994,11
"Hongda Mn Mine, near Quguo, Lingqui County, Shanxi Province, China",2020.7.3124,11
"Hongde Mn Mine, near Quguo, Lingqui County Shanxi Province, China",2020.7.2971,11
"Piaotang, Dayu County, Jiangxi Province, China",2020.7.3014,11
"Piaotang, Dayu, Jiangxi Province, China",2020.7.2981,11
"Piaotang, Jiangxi Prov., China",2020.7.3072,11
"Poona, Inda",2020.7.3222,11
"Raura, Peru",2020.7.2738,11
"Salvador Mine, Sierra Gorda Dist., Tocopilla Prov., Antofagasta, Chile",2020.7.2487,11
"San Pablo Mine, inca de Oro, Chile",2020.7.2441,11
"Wenshan, Yunnan Province, China",2020.7.3163,11
"Wenshan Mine, S. Eastern Yunnan Province, China",2020.7.3186,11
Wenxian Ganzu/Sichuan border zone China ,2020.7.3141,11
"Wessels Mine, Kalahari Mn area, Cape Province, South Africa",2020.7.2898,11
"Xinjiang Autonomous Region, China",2020.7.3064,11
"2 km west of Sierra Gorda, N.E. Antofagasta, 2nd Region, N. Chile",2020.7.2582,11
"Antofagasta, Chile",2020.7.2553,11
"above Arondu, Haramosh Range, Baltistan, N.A., Pakistan",2020.7.2340,11
"Arondu, Basha Valley, Baltistan, N.A., Pakistan",2020.7.2412,11
"Bou Azzer, Morocco",2020.7.2856,11
"Bou Azzer, Ouarzazate, Morocco",2020.7.2346,11
"Brosso, Canavese Dist., Torino Prov., Piedmont, Italy",2020.7.2958,11
"Brosso, Piedmont, Italy",2020.7.2953,11
"Caleta Pabellon de Pica, Punta Colina, Iquique, Chile",2020.7.2499,11
"Caleta Pabellon de Pica, Punta Colina, Iquique, Region 1, Chile",2020.7.2459,11
"Cerro Mejillones, Mejillones peninsula, Mejillones, Region II, Chile",2020.7.2488,11
"Cerro Mejillones peninsula, Mejillones, Region II, Chile",2020.7.2536,11
"Chanarcillo, Copiapo, Atacama Desert, III Region, Chile",2020.7.2632,11
"Chanarcillo, Chile",2020.7.2368,11
"Dachang, Guangxi Autonomous Region, China ",2020.7.3082,11
"Dachang,Guangxi Prov., China  ",2020.7.3103,11
"Delirio Mine, inca de Oro, Chile",2020.7.2505,11
"Delirio Mine, inca de Oro, Copiapo District, Chile",2020.7.2504,11
"Dolores Mine, Chanarcillo, Chile",2020.7.2651,11
"Dolores Mine, Sierra de Caracoles, Chile",2020.7.2669,11
"Extertal, Eastern Westphalia, N. Rhine, Westphalia, Germany",2020.7.2811,11
"Extertal, Teutoburger Forest, Rhine-Westphalia, Germany",2020.7.2900,11
"Gavorrano, Grosseto Prov., Tuscany, Italy",2020.7.2955,11
"Gavorrano, Tuscany, Italy",2020.7.2956,11
"Gongcheng, Guangxi Province, China ",2020.7.3044,11
"Gongcheng, Guangxi Province, China  ",2020.7.3029,11
"Guilin, Gongcheng, Guangxi Province, China",2020.7.2940,11
"Gulin, Guang Shi Prov., China",2020.7.2419,11
"Hunan Province, China",2020.7.3016,11
"Hunan Province, China ",2020.7.3067,11
"Jote Mine, Pampa Larga, Tierra Amarilla, Atacama desert, Region III, Chile",2020.7.2468,11
"Jote West Mine, Tierra Amarilla Comuna, Copiapo Province, Atacama, Chile",2020.7.2507,11
"Kangjiawan, Shuikoushan lead zinc mine, Chaning Hunan Province, China",2020.7.3139,11
"Kangjiawan, Shuikoushan lead zinc mine, Chaning, Hunan Province, China",2020.7.3120,11
"Kasompi, Katanga, Congo",2020.7.3214,11
"Kasonpo Mine, Katanga, Congo",2020.7.3202,11
"Kohtokay Mine, Altay Mts., Xinjiang Province, Uygur A.R., China  ",2020.7.3179,11
"Kohtokay Mine, Xinjiang Province, Uygur A.R.,China ",2020.7.2987,11
"Konder, Khabarovsk Region, Russia",2020.7.2354,11
"Kondor, Khabarovsk Region, Russia",2020.7.2415,11
"La Vendida Mine, Sierra Gorda, Atacama desert, Northern Chile",2020.7.2452,11
"La Vendida Mine, Sierra Gorda, Chile",2020.7.2527,11
"Madan, Rhodopes Mts., Bulgaria",2020.7.2825,11
"Madan, Rhodops Mts., Bulgaria",2020.7.2857,11
"Mengyin, Shandong Province, China",2020.7.3003,11
"Mengyin Kimberlite field, Yimeng Mts.,Shandond Province, China",2020.7.2979,11
"Mina Arabia, Pachapaqui, Ancash Dept., Peru",2020.7.2752,11
"Mina Arabia, Pachapaqui, Ancash, Peru",2020.7.2739,11
"Mina Copaquiri, Guatacondo, Region 1, Atacama Desert, Chile",2020.7.2577,11
"Mina Copaquiri, Guatacondo, Region 1, Iquique, Atacama Desert, Chile",2020.7.2562,11
"Morococha, Yauli Prov., Junin Dept., Peru",2020.7.2970,11
"Morococha Mine, Yauli Province, Junin Dept., Peru",2020.7.2678,11
"Muzo Emerald Mine, Boyaca, Colombia",2020.7.2844,11
"Muzo Emerald Mine, Colombia",2020.7.2416,11
"Odikhiuchi massif, Tamyr Peninsula South, Russia",2020.7.2832,11
"Odikhiuchi massif, Taymyr Peninsula South, Russia",2020.7.2891,11
"Oppu Mine, Naka-Tsugaru-gun, Aomori Pref., Tohoku Reg., Honshu Island, Japan",2020.7.2957,11
"Oppu Mine, Nishimeya-mura, Aomori Pref., Tohoku Reg., Honshu Island, Japan",2020.7.2913,11
"Oumjrane, Morocco",2020.7.2845,11
"Oumjrane, Sahara, Morocco",2020.7.2311,11
"Rubtsovskiy Mine, Altai Mts., Siberia, Russia",2020.7.2824,11
"Rubtsovskiy Mine, Altaiskiy krai, Siberia, Russia",2020.7.2349,11
"San Martin Mine, Chiurucu, Huallanca, Bolognesi, Ancash, Peru",2020.7.2716,11
"San Martine Mine, Chiurucu, Huanauco, Peru",2020.7.2689,11
"Sarany, Middle Urals, Russia",2020.7.2313,11
"Sarany area, Polar Urals, Russia",2020.7.2422,11
"Wuzhou, Guangxi Prov.,  China",2020.7.2975,11
"Wuzhou, Guangxi Prov., China",2020.7.3089,11
"Xianghualing Mine, Haianghue Ridge, Linwu Co., Hunan Province,China ",2020.7.3012,11
"Xianghualing Mine, Hsianghua Ridge, Linwu  Co., Hunan Province, China ",2020.7.3152,11
"Yuang Yang, Yunnan Province, China ",2020.7.3150,11
"Yuanyang County, Yunnan Province, China",2020.7.3180,11
"Zao Feng Mine, Kun Ming City,Yunnan Province, China   ",2020.7.3026,11
"Zao Feng Mine, Kunming,Yunnan Province, China   ",2020.7.3027,11
"""The Electric Meatball"" Big Bertha Extension Mine, Dome Rock Mts., Yuma co., Arizona",2020.7.2424,11
"2500' level, ZCA, #4 Mine, Fowler Ore Body, Balmat, NY",2020.7.2413,11
"2SE Stope, Level 21 Orphan Replacement Ore Body, Camp Bird Mine, Ouray, Ouray County, Colorado",2020.7.2812,11
"884 Mine, Guiyang Co., Chenzhou Prefecture, Hunan Province, China",2020.7.2920,11
"Acari Mine, Nazca, Peru (chrysocolla mine)",2020.7.2674,11
"Aggeneys, North Cape Province, South Africa",2020.7.2914,11
"Aguas Calientes, Casapalca, Peru",2020.7.2692,11
"Alchuri, near Hasubi, Northern Pakistan",2020.7.2333,11
